3 16 20.15748 -63.68504 -22.4252 4.831275 -63.68504 -22.4252 20.15748 -58.64567 -22.4252
2 24 20.15748 -63.68504 -22.4252 4.831275 -63.68504 -22.4252
4 16 20.15748 -58.64567 -22.4252 4.831275 -63.68504 -22.4252 -20.15748 -63.68504 -22.4252 -20.15748 -58.64567 -22.4252
2 24 4.831275 -63.68504 -22.4252 -20.15748 -63.68504 -22.4252
2 24 20.15748 -58.64567 -22.4252 -20.15748 -58.64567 -22.4252

3 16 10.48165 -63.68504 51.28394 15.9944 -63.68504 28.32171 16.95428 -73.76378 24.3235
2 24 10.48165 -63.68504 51.28394 15.9944 -63.68504 28.32171
2 24 10.48165 -63.68504 51.28394 16.95428 -73.76378 24.3235
3 16 16.95428 -73.76378 24.3235 15.9944 -63.68504 28.32171 16.95428 -63.68504 24.3235
2 24 15.9944 -63.68504 28.32171 16.95428 -63.68504 24.3235
2 24 16.95428 -63.68504 24.3235 16.95428 -73.76378 24.3235

3 16 19.40435 -73.76378 24.91171 19.40435 -63.68504 24.91171 19.11588 -63.68504 26.11327
2 24 19.40435 -63.68504 24.91171 19.40435 -73.76378 24.91171
2 24 19.40435 -63.68504 24.91171 19.11588 -63.68504 26.11327
3 16 19.11588 -63.68504 26.11327 14.36368 -63.68504 45.90761 19.40435 -73.76378 24.91171
2 24 19.11588 -63.68504 26.11327 14.36368 -63.68504 45.90761
3 16 19.40435 -73.76378 24.91171 14.36368 -63.68504 45.90761 12.93172 -63.68504 51.87215
2 24 14.36368 -63.68504 45.90761 12.93172 -63.68504 51.87215
2 24 19.40435 -73.76378 24.91171 12.93172 -63.68504 51.87215

3 16 49.83146 -63.68504 37.15065 32.83538 -63.68504 26.11327 26.57804 -73.76378 22.0497
2 24 49.83146 -63.68504 37.15065 32.83538 -63.68504 26.11327
2 24 49.83146 -63.68504 37.15065 26.57804 -73.76378 22.0497
3 16 26.57804 -73.76378 22.0497 32.83538 -63.68504 26.11327 26.57804 -63.68504 22.0497
2 24 32.83538 -63.68504 26.11327 26.57804 -63.68504 22.0497
2 24 26.57804 -63.68504 22.0497 26.57804 -73.76378 22.0497

3 16 27.95036 -63.68504 19.93652 32.84479 -63.68504 23.115 27.95036 -73.76378 19.93652
2 24 27.95036 -63.68504 19.93652 32.84479 -63.68504 23.115
2 24 27.95036 -63.68504 19.93652 27.95036 -73.76378 19.93652
3 16 27.95036 -73.76378 19.93652 32.84479 -63.68504 23.115 51.20378 -63.68504 35.03747
2 24 32.84479 -63.68504 23.115 51.20378 -63.68504 35.03747
2 24 27.95036 -73.76378 19.93652 51.20378 -63.68504 35.03747

3 16 49.64406 -63.68504 -4.659902 34.91431 -63.68504 6.642637 27.64713 -73.76378 12.21894
2 24 49.64406 -63.68504 -4.659902 34.91431 -63.68504 6.642637
2 24 49.64406 -63.68504 -4.659902 27.64713 -73.76378 12.21894
3 16 27.64713 -73.76378 12.21894 34.91431 -63.68504 6.642637 27.64713 -63.68504 12.21894
2 24 34.91431 -63.68504 6.642637 27.64713 -63.68504 12.21894
2 24 27.64713 -63.68504 12.21894 27.64713 -73.76378 12.21894

3 16 26.11324 -63.68504 10.21994 30.77527 -63.68504 6.642637 26.11324 -73.76378 10.21994
2 24 26.11324 -63.68504 10.21994 30.77527 -63.68504 6.642637
2 24 26.11324 -63.68504 10.21994 26.11324 -73.76378 10.21994
3 16 26.11324 -73.76378 10.21994 30.77527 -63.68504 6.642637 48.11018 -63.68504 -6.658903
2 24 30.77527 -63.68504 6.642637 48.11018 -63.68504 -6.658903
2 24 26.11324 -73.76378 10.21994 48.11018 -63.68504 -6.658903

3 16 18.73712 -73.76378 7.92959 10.16915 -63.68504 -18.43991 11.99727 -63.68504 -12.81354
2 24 10.16915 -63.68504 -18.43991 18.73712 -73.76378 7.92959
2 24 10.16915 -63.68504 -18.43991 11.99727 -63.68504 -12.81354
3 16 11.99727 -63.68504 -12.81354 18.31896 -63.68504 6.642637 18.73712 -73.76378 7.92959
2 24 11.99727 -63.68504 -12.81354 18.31896 -63.68504 6.642637
3 16 18.73712 -73.76378 7.92959 18.31896 -63.68504 6.642637 18.73712 -63.68504 7.92959
2 24 18.31896 -63.68504 6.642637 18.73712 -63.68504 7.92959
2 24 18.73712 -63.68504 7.92959 18.73712 -73.76378 7.92959

3 16 16.34075 -73.76378 8.708214 16.34075 -63.68504 8.708214 15.66961 -63.68504 6.642637
2 24 16.34075 -73.76378 8.708214 16.34075 -63.68504 8.708214
2 24 16.34075 -63.68504 8.708214 15.66961 -63.68504 6.642637
3 16 16.34075 -73.76378 8.708214 15.66961 -63.68504 6.642637 7.772786 -63.68504 -17.66128
2 24 15.66961 -63.68504 6.642637 7.772786 -63.68504 -17.66128
2 24 16.34075 -73.76378 8.708214 7.772786 -63.68504 -17.66128

3 16 -19.40435 -63.68504 24.91171 -19.40435 -73.76378 24.91171 -19.11588 -63.68504 26.11327
2 24 -19.40435 -73.76378 24.91171 -19.40435 -63.68504 24.91171
2 24 -19.11588 -63.68504 26.11327 -19.40435 -63.68504 24.91171
3 16 -19.11588 -63.68504 26.11327 -19.40435 -73.76378 24.91171 -12.93172 -63.68504 51.87215
2 24 -12.93172 -63.68504 51.87215 -19.40435 -73.76378 24.91171
2 24 -12.93172 -63.68504 51.87215 -19.11588 -63.68504 26.11327

3 16 -18.73712 -63.68504 7.92959 -18.31896 -63.68504 6.642637 -18.73712 -73.76378 7.92959
2 24 -18.73712 -63.68504 7.92959 -18.31896 -63.68504 6.642637
2 24 -18.73712 -63.68504 7.92959 -18.73712 -73.76378 7.92959
3 16 -18.73712 -73.76378 7.92959 -18.31896 -63.68504 6.642637 -10.16915 -63.68504 -18.43991
2 24 -18.31896 -63.68504 6.642637 -10.16915 -63.68504 -18.43991
2 24 -18.73712 -73.76378 7.92959 -10.16915 -63.68504 -18.43991

4 16 -40.85654 -55.62204 -1.092988 -29.83759 -55.62204 7.36215 -29.83759 -63.68504 7.36215 -40.85654 -63.68504 -1.092988
2 24 -29.83759 -55.62204 7.36215 -40.85654 -55.62204 -1.092988
2 24 -29.83759 -63.68504 7.36215 -29.83759 -55.62204 7.36215
2 24 -40.85654 -55.62204 -1.092988 -40.85654 -63.68504 -1.092988
3 16 -48.11018 -63.68504 -6.658903 -40.85654 -63.68504 -1.092988 -26.11324 -73.76378 10.21994
2 24 -48.11018 -63.68504 -6.658903 -40.85654 -63.68504 -1.092988
2 24 -48.11018 -63.68504 -6.658903 -26.11324 -73.76378 10.21994
3 16 -26.11324 -73.76378 10.21994 -40.85654 -63.68504 -1.092988 -29.83759 -63.68504 7.36215
3 16 -26.11324 -73.76378 10.21994 -29.83759 -63.68504 7.36215 -26.11324 -63.68504 10.21994
2 24 -29.83759 -63.68504 7.36215 -26.11324 -63.68504 10.21994
2 24 -26.11324 -63.68504 10.21994 -26.11324 -73.76378 10.21994

3 16 -27.64713 -73.76378 12.21894 -27.64713 -63.68504 12.21894 -31.37147 -63.68504 9.36115
2 24 -27.64713 -63.68504 12.21894 -27.64713 -73.76378 12.21894
2 24 -31.37147 -63.68504 9.36115 -27.64713 -63.68504 12.21894
3 16 -31.37147 -55.62204 9.36115 -42.39042 -55.62204 0.9060126 -31.37147 -63.68504 9.36115
2 24 -42.39042 -55.62204 0.9060126 -31.37147 -55.62204 9.36115
2 24 -31.37147 -55.62204 9.36115 -31.37147 -63.68504 9.36115
4 16 -31.37147 -63.68504 9.36115 -42.39042 -55.62204 0.9060126 -42.39042 -63.68504 0.9060126 -27.64713 -73.76378 12.21894
2 24 -42.39042 -63.68504 0.9060126 -42.39042 -55.62204 0.9060126
3 16 -27.64713 -73.76378 12.21894 -42.39042 -63.68504 0.9060126 -49.64406 -63.68504 -4.659902
2 24 -42.39042 -63.68504 0.9060126 -49.64406 -63.68504 -4.659902
2 24 -27.64713 -73.76378 12.21894 -49.64406 -63.68504 -4.659902

3 16 -27.95036 -73.76378 19.93652 -51.20378 -63.68504 35.03747 -43.5358 -63.68504 30.05782
2 24 -51.20378 -63.68504 35.03747 -27.95036 -73.76378 19.93652
2 24 -51.20378 -63.68504 35.03747 -43.5358 -63.68504 30.05782
3 16 -27.95036 -63.68504 19.93652 -27.95036 -73.76378 19.93652 -31.88743 -63.68504 22.49328
2 24 -27.95036 -73.76378 19.93652 -27.95036 -63.68504 19.93652
2 24 -27.95036 -63.68504 19.93652 -31.88743 -63.68504 22.49328
3 16 -31.88743 -63.68504 22.49328 -27.95036 -73.76378 19.93652 -43.5358 -63.68504 30.05782
4 16 -31.88743 -63.68504 22.49328 -43.5358 -63.68504 30.05782 -43.5358 -55.62204 30.05782 -31.88743 -55.62204 22.49328
2 24 -43.5358 -63.68504 30.05782 -43.5358 -55.62204 30.05782
2 24 -31.88743 -55.62204 22.49328 -43.5358 -55.62204 30.05782
2 24 -31.88743 -63.68504 22.49328 -31.88743 -55.62204 22.49328

3 16 -26.57804 -73.76378 22.0497 -26.57804 -63.68504 22.0497 -30.51512 -63.68504 24.60647
2 24 -26.57804 -63.68504 22.0497 -26.57804 -73.76378 22.0497
2 24 -26.57804 -63.68504 22.0497 -30.51512 -63.68504 24.60647
3 16 -30.51512 -55.62204 24.60647 -42.16348 -55.62204 32.17101 -30.51512 -63.68504 24.60647
2 24 -42.16348 -55.62204 32.17101 -30.51512 -55.62204 24.60647
2 24 -30.51512 -55.62204 24.60647 -30.51512 -63.68504 24.60647
4 16 -30.51512 -63.68504 24.60647 -42.16348 -55.62204 32.17101 -42.16348 -63.68504 32.17101 -26.57804 -73.76378 22.0497
2 24 -42.16348 -63.68504 32.17101 -42.16348 -55.62204 32.17101
3 16 -26.57804 -73.76378 22.0497 -42.16348 -63.68504 32.17101 -49.83146 -63.68504 37.15065
2 24 -42.16348 -63.68504 32.17101 -49.83146 -63.68504 37.15065
2 24 -26.57804 -73.76378 22.0497 -49.83146 -63.68504 37.15065

4 16 2.947212 -63.68504 37.46409 3.149606 -63.68504 33.07087 9.448819 -63.68504 33.07087 4.831275 -63.68504 37.48031
4 16 4.831275 -63.68504 37.48031 9.448819 -63.68504 33.07087 10.70866 -63.68504 36.22047 9.448819 -63.68504 37.48031
3 16 10.70866 -63.68504 36.22047 10.03 -63.69 37.34 9.84 -63.69 37.42
4 16 1.889764 -63.68504 36.22047 2.568622 -63.68504 37.33858 2.258763 -63.68504 37.11132 2.032048 -63.68504 36.80231
4 16 9.448819 -63.68504 33.07087 10.56693 -63.68504 33.74973 10.69244 -63.68504 34.12831 10.70866 -63.68504 36.22047
3 16 9.84 -63.69 37.42 9.65 -63.69 37.46 10.70866 -63.68504 36.22047
3 16 10.70866 -63.68504 36.22047 9.65 -63.69 37.46 9.448819 -63.68504 37.48031
3 16 1.889764 -63.68504 36.22047 2.947212 -63.68504 37.46409 2.568622 -63.68504 37.33858
3 16 1.905986 -63.68504 34.12831 2.031493 -63.68504 33.74973 3.149606 -63.68504 33.07087
4 16 3.149606 -63.68504 33.07087 2.031493 -63.68504 33.74973 2.258763 -63.68504 33.43986 2.567769 -63.68504 33.21315
3 16 15.9944 -63.68504 28.32171 10.64358 -63.68504 36.62049 10.70866 -63.68504 36.22047
3 16 10.70866 -63.68504 36.22047 10.64358 -63.68504 36.62049 10.56638 -63.68504 36.80231
3 16 10.70866 -63.68504 36.22047 10.56638 -63.68504 36.80231 10.46 -63.69 36.97
3 16 0 -63.68504 45.90761 1.889764 -63.68504 36.22047 1.95 -63.69 36.62
3 16 1.95 -63.69 36.62 1.889764 -63.68504 36.22047 2.032048 -63.68504 36.80231
4 16 2.947212 -63.68504 37.46409 1.889764 -63.68504 36.22047 1.905986 -63.68504 34.12831 3.149606 -63.68504 33.07087
3 16 9.646693 -63.68504 33.08626 10.03066 -63.68504 33.21315 9.448819 -63.68504 33.07087
4 16 9.448819 -63.68504 33.07087 10.03066 -63.68504 33.21315 10.33966 -63.68504 33.43986 10.56693 -63.68504 33.74973
3 16 10.46 -63.69 36.97 10.34 -63.69 37.11 10.70866 -63.68504 36.22047
3 16 10.70866 -63.68504 36.22047 10.34 -63.69 37.11 10.18 -63.69 37.25
3 16 10.70866 -63.68504 36.22047 10.18 -63.69 37.25 10.03 -63.69 37.34
3 16 0 -63.68504 26.11327 3.149606 -63.68504 33.07087 2.75 -63.69 33.14
3 16 2.75 -63.69 33.14 3.149606 -63.68504 33.07087 2.567769 -63.68504 33.21315
4 16 -3.149606 -63.68504 37.48031 0 -63.68504 45.90761 -9.448819 -63.68504 37.48031 -10.70866 -63.68504 34.33071
4 16 -9.448819 -63.68504 33.07087 -16.95428 -63.68504 24.3235 -2.947212 -63.68504 33.08709 -1.889764 -63.68504 34.33071
4 16 -1.889764 -63.68504 34.33071 -2.568622 -63.68504 33.21259 -2.258763 -63.68504 33.43986 -2.032048 -63.68504 33.74887
3 16 -9.448819 -63.68504 37.48031 -10.56693 -63.68504 36.80146 -10.69244 -63.68504 36.42287
3 16 -1.889764 -63.68504 34.33071 -2.947212 -63.68504 33.08709 -2.568622 -63.68504 33.21259
3 16 -1.905986 -63.68504 36.42287 -2.031493 -63.68504 36.80146 -3.149606 -63.68504 37.48031
4 16 -3.149606 -63.68504 37.48031 -2.031493 -63.68504 36.80146 -2.258763 -63.68504 37.11132 -2.567769 -63.68504 37.33803
4 16 -9.448819 -63.68504 37.48031 -10.69244 -63.68504 36.42287 -16.95428 -63.68504 24.3235 -10.70866 -63.68504 34.33071
3 16 -10.0298 -63.68504 33.21259 -9.844928 -63.68504 33.13476 -10.70866 -63.68504 34.33071
4 16 -10.70866 -63.68504 34.33071 -9.844928 -63.68504 33.13476 -9.448819 -63.68504 33.07087 -1.889764 -63.68504 34.33071
3 16 0 -63.68504 26.11327 -1.889764 -63.68504 34.33071 -1.95 -63.69 33.93
3 16 -1.95 -63.69 33.93 -1.889764 -63.68504 34.33071 -2.032048 -63.68504 33.74887
4 16 -10.70866 -63.68504 34.33071 -1.889764 -63.68504 34.33071 -1.905986 -63.68504 36.42287 -3.149606 -63.68504 37.48031
3 16 -10.48165 -63.68504 51.28394 -9.85 -63.69 37.42 -9.448819 -63.68504 37.48031
3 16 -9.448819 -63.68504 37.48031 -9.85 -63.69 37.42 -10.03066 -63.68504 37.33803
4 16 -9.448819 -63.68504 37.48031 -10.03066 -63.68504 37.33803 -10.33966 -63.68504 37.11132 -10.56693 -63.68504 36.80146
3 16 -16.95428 -63.68504 24.3235 -10.64 -63.69 33.93 -10.70866 -63.68504 34.33071
3 16 -10.70866 -63.68504 34.33071 -10.64 -63.69 33.93 -10.56638 -63.68504 33.74887
4 16 -10.70866 -63.68504 34.33071 -10.56638 -63.68504 33.74887 -10.33966 -63.68504 33.43986 -10.0298 -63.68504 33.21259
3 16 0 -63.68504 45.90761 -3.149606 -63.68504 37.48031 -2.75 -63.69 37.42
3 16 -2.75 -63.69 37.42 -3.149606 -63.68504 37.48031 -2.567769 -63.68504 37.33803
3 16 -31.68979 -63.68504 -17.02526 -31.11764 -63.68504 -17.41161 -30.95622 -63.68504 -12.81354
2 24 -31.11764 -63.68504 -17.41161 -31.68979 -63.68504 -17.02526
3 16 15.9944 -63.68504 28.32171 15.9944 -63.68504 26.11327 16.95428 -63.68504 24.3235
3 16 28.202 -63.68504 13.43211 27.64713 -63.68504 12.21894 34.91431 -63.68504 6.642637
2 24 27.64713 -63.68504 12.21894 28.202 -63.68504 13.43211
3 16 20.06593 -63.68504 7.811513 18.73712 -63.68504 7.92959 18.31896 -63.68504 6.642637
2 24 18.73712 -63.68504 7.92959 20.06593 -63.68504 7.811513
3 16 26.08562 -63.68504 -7.124962 25.37462 -63.68504 -7.187166 32.84479 -63.68504 -12.81354
2 24 25.37462 -63.68504 -7.187166 26.08562 -63.68504 -7.124962
4 16 11.99727 -63.68504 -12.81354 15.9944 -63.68504 -12.81354 21.52706 -63.68504 -4.493075 18.31896 -63.68504 6.642637
4 16 -2.947212 -63.68504 33.08709 -16.95428 -63.68504 24.3235 -15.6997 -63.68504 23.69372 0 -63.68504 26.11327
2 24 -15.6997 -63.68504 23.69372 -16.95428 -63.68504 24.3235
3 16 -28.37734 -63.68504 -9.43132 -31.90722 -63.68504 -8.027544 -30.95622 -63.68504 -12.81354
2 24 -31.90722 -63.68504 -8.027544 -28.37734 -63.68504 -9.43132
3 16 -20.15748 -63.68504 24.94488 -19.40435 -63.68504 24.91171 -19.11588 -63.68504 26.11327
2 24 -19.40435 -63.68504 24.91171 -20.15748 -63.68504 24.94488
4 16 4.831275 -63.68504 45.90761 0 -63.68504 45.90761 2.947212 -63.68504 37.46409 4.831275 -63.68504 37.48031
4 16 0 -63.68504 26.11327 1.905986 -63.68504 34.12831 1.889764 -63.68504 36.22047 0 -63.68504 45.90761
3 16 2.75 -63.69 33.14 2.567769 -63.68504 33.21315 0 -63.68504 26.11327
3 16 0 -63.68504 26.11327 2.567769 -63.68504 33.21315 2.258763 -63.68504 33.43986
3 16 2.258763 -63.68504 33.43986 2.031493 -63.68504 33.74973 0 -63.68504 26.11327
3 16 0 -63.68504 26.11327 2.031493 -63.68504 33.74973 1.905986 -63.68504 34.12831
3 16 1.95 -63.69 36.62 2.032048 -63.68504 36.80231 0 -63.68504 45.90761
3 16 0 -63.68504 45.90761 2.032048 -63.68504 36.80231 2.258763 -63.68504 37.11132
3 16 2.258763 -63.68504 37.11132 2.568622 -63.68504 37.33858 0 -63.68504 45.90761
3 16 0 -63.68504 45.90761 2.568622 -63.68504 37.33858 2.947212 -63.68504 37.46409
4 16 4.831275 -63.68504 45.90761 4.831275 -63.68504 37.48031 9.448819 -63.68504 37.48031 10.48165 -63.68504 51.28394
3 16 10.48165 -63.68504 51.28394 9.448819 -63.68504 37.48031 9.65 -63.69 37.46
3 16 10.48165 -63.68504 51.28394 9.65 -63.69 37.46 9.84 -63.69 37.42
3 16 15.9944 -63.68504 26.11327 10.03066 -63.68504 33.21315 9.646693 -63.68504 33.08626
4 16 15.9944 -63.68504 26.11327 9.646693 -63.68504 33.08626 9.448819 -63.68504 33.07087 0 -63.68504 26.11327
3 16 10.48165 -63.68504 51.28394 10.34 -63.69 37.11 10.46 -63.69 36.97
3 16 9.84 -63.69 37.42 10.03 -63.69 37.34 10.48165 -63.68504 51.28394
3 16 10.48165 -63.68504 51.28394 10.03 -63.69 37.34 10.18 -63.69 37.25
3 16 10.48165 -63.68504 51.28394 10.18 -63.69 37.25 10.34 -63.69 37.11
3 16 10.46 -63.69 36.97 10.56638 -63.68504 36.80231 10.48165 -63.68504 51.28394
4 16 10.48165 -63.68504 51.28394 10.56638 -63.68504 36.80231 10.64358 -63.68504 36.62049 15.9944 -63.68504 28.32171
3 16 10.70866 -63.68504 36.22047 10.69244 -63.68504 34.12831 15.9944 -63.68504 28.32171
3 16 15.9944 -63.68504 28.32171 10.69244 -63.68504 34.12831 10.56693 -63.68504 33.74973
3 16 15.9944 -63.68504 28.32171 10.56693 -63.68504 33.74973 10.33966 -63.68504 33.43986
4 16 15.9944 -63.68504 28.32171 10.33966 -63.68504 33.43986 10.03066 -63.68504 33.21315 15.9944 -63.68504 26.11327
4 16 -12.93172 -63.68504 51.87215 -10.48165 -63.68504 51.28394 4.831275 -63.68504 55.1811 -20.15748 -63.68504 55.1811
3 16 -25.37462 -63.68504 39.94307 -25.16603 -63.68504 39.93775 -25.92121 -63.68504 42.75613
2 24 -25.16603 -63.68504 39.93775 -25.37462 -63.68504 39.94307
2 24 -25.92121 -63.68504 42.75613 -25.16603 -63.68504 39.93775
3 16 -34.64453 -63.68504 39.26485 -31.60458 -63.68504 40.92686 -39.62408 -63.68504 49.94484
2 24 -31.60458 -63.68504 40.92686 -34.64453 -63.68504 39.26485
3 16 -39.62408 -63.68504 49.94484 -31.60458 -63.68504 40.92686 -28.37734 -63.68504 42.18723
2 24 -28.37734 -63.68504 42.18723 -31.60458 -63.68504 40.92686
3 16 -28.37734 -63.68504 42.18723 -25.92121 -63.68504 42.75613 -39.62408 -63.68504 49.94484
4 16 -39.62408 -63.68504 49.94484 -25.92121 -63.68504 42.75613 -24.72058 -63.68504 42.74678 -12.93172 -63.68504 51.87215
2 24 -24.72058 -63.68504 42.74678 -25.92121 -63.68504 42.75613
4 16 -39.62408 -63.68504 49.94484 -12.93172 -63.68504 51.87215 -20.15748 -63.68504 55.1811 -25.24093 -63.68504 54.84668
3 16 -23.97422 -63.68504 32.00102 -22.39421 -63.68504 29.59318 -23.32737 -63.68504 32.30265
2 24 -23.97422 -63.68504 32.00102 -23.32737 -63.68504 32.30265
3 16 -23.32737 -63.68504 32.30265 -22.39421 -63.68504 29.59318 -23.14939 -63.68504 32.41155
2 24 -23.14939 -63.68504 32.41155 -22.39421 -63.68504 29.59318
