4 16 -13.03 -2.3 -15.69 -14.93 -5 -15.69 -15.54 -2.53 -15.69 -13.23 0 -15.69
2 24 -14.93 -5 -15.69 -15.54 -2.53 -15.69
2 24 -13.03 -2.3 -15.69 -13.23 0 -15.69
4 16 -13.23 0 -15.69 -15.54 -2.53 -15.69 -15.75 0 -15.69 -13.03 2.3 -15.69
2 24 -15.54 -2.53 -15.69 -15.75 0 -15.69
2 24 -13.23 0 -15.69 -13.03 2.3 -15.69
4 16 -13.03 2.3 -15.69 -15.75 0 -15.69 -15.54 2.53 -15.69 -12.43 4.52 -15.69
2 24 -15.75 0 -15.69 -15.54 2.53 -15.69
2 24 -13.03 2.3 -15.69 -12.43 4.52 -15.69
4 16 -12.43 4.52 -15.69 -15.54 2.53 -15.69 -14.93 5 -15.69 -11.46 6.61 -15.69
2 24 -15.54 2.53 -15.69 -14.93 5 -15.69
2 24 -12.43 4.52 -15.69 -11.46 6.61 -15.69
4 16 -11.46 6.61 -15.69 -14.93 5 -15.69 -13.94 7.33 -15.69 -10.13 8.5 -15.69
2 24 -14.93 5 -15.69 -13.94 7.33 -15.69
2 24 -11.46 6.61 -15.69 -10.13 8.5 -15.69
4 16 -10.13 8.5 -15.69 -13.94 7.33 -15.69 -12.58 9.48 -15.69 -8.5 10.13 -15.69
2 24 -13.94 7.33 -15.69 -12.58 9.48 -15.69
2 24 -10.13 8.5 -15.69 -8.5 10.13 -15.69
4 16 -8.5 10.13 -15.69 -12.58 9.48 -15.69 -10.89 11.38 -15.69 -6.61 11.46 -15.69
2 24 -12.58 9.48 -15.69 -10.89 11.38 -15.69
2 24 -8.5 10.13 -15.69 -6.61 11.46 -15.69
4 16 -6.61 11.46 -15.69 -10.89 11.38 -15.69 -8.92 12.98 -15.69 -6.71 14.25 -15.69
2 24 -10.89 11.38 -15.69 -8.92 12.98 -15.69
2 24 -8.92 12.98 -15.69 -6.71 14.25 -15.69
3 16 11.46 -6.61 -15.69 15.65 -1.72 -15.69 10.13 -8.5 -15.69
2 24 11.46 -6.61 -15.69 10.13 -8.5 -15.69
3 16 10.13 -8.5 -15.69 15.65 -1.72 -15.69 15.32 -3.66 -15.69
2 24 15.65 -1.72 -15.69 15.32 -3.66 -15.69
4 16 10.13 -8.5 -15.69 15.32 -3.66 -15.69 14.53 -6.08 -15.69 13.36 -8.34 -15.69
2 24 15.32 -3.66 -15.69 14.53 -6.08 -15.69
2 24 14.53 -6.08 -15.69 13.36 -8.34 -15.69
4 16 10.13 -8.5 -15.69 13.36 -8.34 -15.69 11.85 -10.38 -15.69 8.5 -10.13 -15.69
2 24 13.36 -8.34 -15.69 11.85 -10.38 -15.69
2 24 10.13 -8.5 -15.69 8.5 -10.13 -15.69
4 16 8.5 -10.13 -15.69 11.85 -10.38 -15.69 10.02 -12.15 -15.69 6.61 -11.46 -15.69
2 24 11.85 -10.38 -15.69 10.02 -12.15 -15.69
2 24 8.5 -10.13 -15.69 6.61 -11.46 -15.69
4 16 6.61 -11.46 -15.69 10.02 -12.15 -15.69 7.94 -13.6 -15.69 4.52 -12.43 -15.69
2 24 10.02 -12.15 -15.69 7.94 -13.6 -15.69
2 24 6.61 -11.46 -15.69 4.52 -12.43 -15.69
4 16 4.52 -12.43 -15.69 7.94 -13.6 -15.69 5.65 -14.7 -15.69 2.3 -13.03 -15.69
2 24 7.94 -13.6 -15.69 5.65 -14.7 -15.69
2 24 4.52 -12.43 -15.69 2.3 -13.03 -15.69
4 16 2.3 -13.03 -15.69 5.65 -14.7 -15.69 3.21 -15.42 -15.69 0 -13.23 -15.69
2 24 5.65 -14.7 -15.69 3.21 -15.42 -15.69
2 24 2.3 -13.03 -15.69 0 -13.23 -15.69
4 16 0 -13.23 -15.69 3.21 -15.42 -15.69 0.69 -15.73 -15.69 -2.3 -13.03 -15.69
2 24 3.21 -15.42 -15.69 0.69 -15.73 -15.69
2 24 0 -13.23 -15.69 -2.3 -13.03 -15.69
4 16 -2.3 -13.03 -15.69 0.69 -15.73 -15.69 -1.84 -15.64 -15.69 -4.52 -12.43 -15.69
2 24 0.69 -15.73 -15.69 -1.84 -15.64 -15.69
2 24 -2.3 -13.03 -15.69 -4.52 -12.43 -15.69
4 16 -4.52 -12.43 -15.69 -1.84 -15.64 -15.69 -4.34 -15.14 -15.69 -6.71 -14.25 -15.69
2 24 -1.84 -15.64 -15.69 -4.34 -15.14 -15.69
2 24 -4.34 -15.14 -15.69 -6.71 -14.25 -15.69

3 16 10.13 8.5 -13.76 10.2 8.42 -13.76 6.48 4.7 -13.76
2 24 10.13 8.5 -13.76 10.2 8.42 -13.76
2 24 6.48 4.7 -13.76 10.2 8.42 -13.76
3 16 7.9 1.26 -13.76 13.17 1.26 -13.76 13.23 0 -13.76
2 24 13.17 1.26 -13.76 7.9 1.26 -13.76
2 24 13.17 1.26 -13.76 13.23 0 -13.76
3 16 0.92 -5.21 -13.76 1.81 -4.97 -13.76 6.48 -4.7 -13.76
2 24 1.81 -4.97 -13.76 0.92 -5.21 -13.76
3 16 6.48 -4.7 -13.76 1.81 -4.97 -13.76 2.65 -4.58 -13.76
2 24 2.65 -4.58 -13.76 1.81 -4.97 -13.76
3 16 -7.9 -1.26 -13.76 -13.17 -1.26 -13.76 -13.23 0 -13.76
2 24 -13.17 -1.26 -13.76 -7.9 -1.26 -13.76
2 24 -13.17 -1.26 -13.76 -13.23 0 -13.76
3 16 -8.5 10.13 -13.76 -8.42 10.2 -13.76 -4.7 6.48 -13.76
2 24 -8.5 10.13 -13.76 -8.42 10.2 -13.76
2 24 -4.7 6.48 -13.76 -8.42 10.2 -13.76
3 16 4.7 6.48 -13.76 8.42 10.2 -13.76 8.5 10.13 -13.76
2 24 8.42 10.2 -13.76 4.7 6.48 -13.76
2 24 8.42 10.2 -13.76 8.5 10.13 -13.76
4 16 3.4 4.05 -13.76 6.48 4.7 -13.76 7.13 3.63 -13.76 4.05 3.4 -13.76
2 24 7.13 3.63 -13.76 6.48 4.7 -13.76
2 24 3.4 4.05 -13.76 4.05 3.4 -13.76
3 16 3.4 4.05 -13.76 2.65 4.58 -13.76 6.48 4.7 -13.76
2 24 2.65 4.58 -13.76 3.4 4.05 -13.76
3 16 6.48 4.7 -13.76 2.65 4.58 -13.76 1.81 4.97 -13.76
2 24 1.81 4.97 -13.76 2.65 4.58 -13.76
3 16 6.48 4.7 -13.76 1.81 4.97 -13.76 0.92 5.21 -13.76
2 24 0.92 5.21 -13.76 1.81 4.97 -13.76
3 16 2.47 -7.61 -13.76 1.25 -7.9 -13.76 0.92 -5.21 -13.76
2 24 1.25 -7.9 -13.76 2.47 -7.61 -13.76
3 16 -6.48 4.7 -13.76 -10.2 8.42 -13.76 -10.13 8.5 -13.76
2 24 -10.2 8.42 -13.76 -6.48 4.7 -13.76
2 24 -10.2 8.42 -13.76 -10.13 8.5 -13.76
3 16 2.47 7.61 -13.76 3.63 7.13 -13.76 0.92 5.21 -13.76
2 24 3.63 7.13 -13.76 2.47 7.61 -13.76
4 16 0.92 5.21 -13.76 3.63 7.13 -13.76 4.7 6.48 -13.76 6.48 4.7 -13.76
2 24 4.7 6.48 -13.76 3.63 7.13 -13.76
4 16 6.48 4.7 -13.76 4.7 6.48 -13.76 8.5 10.13 -13.76 10.13 8.5 -13.76
2 24 8.5 10.13 -13.76 10.13 8.5 -13.76
3 16 2.65 -4.58 -13.76 3.4 -4.05 -13.76 6.48 -4.7 -13.76
2 24 3.4 -4.05 -13.76 2.65 -4.58 -13.76
3 16 6.48 -4.7 -13.76 3.4 -4.05 -13.76 4.05 -3.4 -13.76
2 24 4.05 -3.4 -13.76 3.4 -4.05 -13.76
4 16 6.48 -4.7 -13.76 4.05 -3.4 -13.76 4.58 -2.65 -13.76 7.13 -3.63 -13.76
2 24 4.58 -2.65 -13.76 4.05 -3.4 -13.76
2 24 6.48 -4.7 -13.76 7.13 -3.63 -13.76
4 16 7.13 -3.63 -13.76 4.58 -2.65 -13.76 4.97 -1.81 -13.76 7.61 -2.47 -13.76
2 24 4.97 -1.81 -13.76 4.58 -2.65 -13.76
2 24 7.13 -3.63 -13.76 7.61 -2.47 -13.76
4 16 7.61 -2.47 -13.76 4.97 -1.81 -13.76 5.21 -0.92 -13.76 7.9 -1.26 -13.76
2 24 5.21 -0.92 -13.76 4.97 -1.81 -13.76
2 24 7.61 -2.47 -13.76 7.9 -1.26 -13.76
3 16 7.9 -1.26 -13.76 5.21 -0.92 -13.76 5.29 0 -13.76
2 24 5.29 0 -13.76 5.21 -0.92 -13.76
3 16 7.9 -1.26 -13.76 5.29 0 -13.76 5.21 0.92 -13.76
2 24 5.21 0.92 -13.76 5.29 0 -13.76
3 16 5.21 0.92 -13.76 4.97 1.81 -13.76 7.9 -1.26 -13.76
2 24 4.97 1.81 -13.76 5.21 0.92 -13.76
3 16 7.9 -1.26 -13.76 4.97 1.81 -13.76 4.58 2.65 -13.76
2 24 4.58 2.65 -13.76 4.97 1.81 -13.76
3 16 7.9 -1.26 -13.76 4.58 2.65 -13.76 4.05 3.4 -13.76
2 24 4.05 3.4 -13.76 4.58 2.65 -13.76
3 16 8.5 -10.13 -13.76 8.42 -10.2 -13.76 4.7 -6.48 -13.76
2 24 8.5 -10.13 -13.76 8.42 -10.2 -13.76
2 24 4.7 -6.48 -13.76 8.42 -10.2 -13.76
3 16 -2.65 4.58 -13.76 -6.48 4.7 -13.76 -1.81 4.97 -13.76
2 24 -2.65 4.58 -13.76 -1.81 4.97 -13.76
3 16 -1.81 4.97 -13.76 -6.48 4.7 -13.76 -0.92 5.21 -13.76
2 24 -1.81 4.97 -13.76 -0.92 5.21 -13.76
3 16 7.13 3.63 -13.76 7.61 2.47 -13.76 4.05 3.4 -13.76
2 24 7.61 2.47 -13.76 7.13 3.63 -13.76
4 16 4.05 3.4 -13.76 7.61 2.47 -13.76 7.9 1.26 -13.76 7.9 -1.26 -13.76
2 24 7.9 1.26 -13.76 7.61 2.47 -13.76
4 16 7.9 -1.26 -13.76 7.9 1.26 -13.76 13.23 0 -13.76 13.17 -1.26 -13.76
2 24 13.23 0 -13.76 13.17 -1.26 -13.76
2 24 7.9 -1.26 -13.76 13.17 -1.26 -13.76
3 16 8.5 -10.13 -13.76 4.7 -6.48 -13.76 10.13 -8.5 -13.76
2 24 10.13 -8.5 -13.76 8.5 -10.13 -13.76
3 16 -8.42 -10.2 -13.76 -8.5 -10.13 -13.76 -4.7 -6.48 -13.76
2 24 -8.42 -10.2 -13.76 -8.5 -10.13 -13.76
2 24 -8.42 -10.2 -13.76 -4.7 -6.48 -13.76
3 16 -4.7 -6.48 -13.76 -8.5 -10.13 -13.76 -10.13 -8.5 -13.76
2 24 -8.5 -10.13 -13.76 -10.13 -8.5 -13.76
4 16 -3.4 -4.05 -13.76 -6.48 -4.7 -13.76 -7.13 -3.63 -13.76 -4.05 -3.4 -13.76
2 24 -7.13 -3.63 -13.76 -6.48 -4.7 -13.76
2 24 -3.4 -4.05 -13.76 -4.05 -3.4 -13.76
3 16 -3.4 -4.05 -13.76 -2.65 -4.58 -13.76 -6.48 -4.7 -13.76
2 24 -2.65 -4.58 -13.76 -3.4 -4.05 -13.76
3 16 -6.48 -4.7 -13.76 -2.65 -4.58 -13.76 -1.81 -4.97 -13.76
2 24 -1.81 -4.97 -13.76 -2.65 -4.58 -13.76
3 16 -6.48 -4.7 -13.76 -1.81 -4.97 -13.76 -0.92 -5.21 -13.76
2 24 -0.92 -5.21 -13.76 -1.81 -4.97 -13.76
4 16 -3.63 7.13 -13.76 -0.92 5.21 -13.76 -6.48 4.7 -13.76 -4.7 6.48 -13.76
2 24 -3.63 7.13 -13.76 -4.7 6.48 -13.76
4 16 -4.7 6.48 -13.76 -6.48 4.7 -13.76 -10.13 8.5 -13.76 -8.5 10.13 -13.76
2 24 -10.13 8.5 -13.76 -8.5 10.13 -13.76
3 16 -3.63 7.13 -13.76 -2.47 7.61 -13.76 -0.92 5.21 -13.76
2 24 -2.47 7.61 -13.76 -3.63 7.13 -13.76
3 16 -0.92 5.21 -13.76 -2.47 7.61 -13.76 -1.25 7.9 -13.76
2 24 -1.25 7.9 -13.76 -2.47 7.61 -13.76
4 16 -0.92 5.21 -13.76 -1.25 7.9 -13.76 0 8 -13.76 0 5.29 -13.76
2 24 0 8 -13.76 -1.25 7.9 -13.76
2 24 -0.92 5.21 -13.76 0 5.29 -13.76
4 16 0 5.29 -13.76 0 8 -13.76 1.25 7.9 -13.76 0.92 5.21 -13.76
2 24 1.25 7.9 -13.76 0 8 -13.76
2 24 0 5.29 -13.76 0.92 5.21 -13.76
3 16 0.92 5.21 -13.76 1.25 7.9 -13.76 2.47 7.61 -13.76
2 24 2.47 7.61 -13.76 1.25 7.9 -13.76
3 16 -2.65 4.58 -13.76 -3.4 4.05 -13.76 -6.48 4.7 -13.76
2 24 -3.4 4.05 -13.76 -2.65 4.58 -13.76
3 16 -6.48 4.7 -13.76 -3.4 4.05 -13.76 -4.05 3.4 -13.76
2 24 -4.05 3.4 -13.76 -3.4 4.05 -13.76
4 16 -6.48 4.7 -13.76 -4.05 3.4 -13.76 -4.58 2.65 -13.76 -7.13 3.63 -13.76
2 24 -4.58 2.65 -13.76 -4.05 3.4 -13.76
2 24 -6.48 4.7 -13.76 -7.13 3.63 -13.76
4 16 -7.13 3.63 -13.76 -4.58 2.65 -13.76 -4.97 1.81 -13.76 -7.61 2.47 -13.76
2 24 -4.97 1.81 -13.76 -4.58 2.65 -13.76
2 24 -7.13 3.63 -13.76 -7.61 2.47 -13.76
4 16 -7.61 2.47 -13.76 -4.97 1.81 -13.76 -5.21 0.92 -13.76 -7.9 1.26 -13.76
2 24 -5.21 0.92 -13.76 -4.97 1.81 -13.76
2 24 -7.61 2.47 -13.76 -7.9 1.26 -13.76
3 16 -7.9 1.26 -13.76 -5.21 0.92 -13.76 -5.29 0 -13.76
2 24 -5.29 0 -13.76 -5.21 0.92 -13.76
3 16 -7.9 1.26 -13.76 -5.29 0 -13.76 -5.21 -0.92 -13.76
2 24 -5.21 -0.92 -13.76 -5.29 0 -13.76
3 16 -7.13 -3.63 -13.76 -7.61 -2.47 -13.76 -4.05 -3.4 -13.76
2 24 -7.61 -2.47 -13.76 -7.13 -3.63 -13.76
4 16 -4.05 -3.4 -13.76 -7.61 -2.47 -13.76 -7.9 -1.26 -13.76 -7.9 1.26 -13.76
2 24 -7.9 -1.26 -13.76 -7.61 -2.47 -13.76
4 16 -7.9 1.26 -13.76 -7.9 -1.26 -13.76 -13.23 0 -13.76 -13.17 1.26 -13.76
2 24 -13.23 0 -13.76 -13.17 1.26 -13.76
2 24 -7.9 1.26 -13.76 -13.17 1.26 -13.76
3 16 -5.21 -0.92 -13.76 -4.97 -1.81 -13.76 -7.9 1.26 -13.76
2 24 -4.97 -1.81 -13.76 -5.21 -0.92 -13.76
3 16 -7.9 1.26 -13.76 -4.97 -1.81 -13.76 -4.58 -2.65 -13.76
2 24 -4.58 -2.65 -13.76 -4.97 -1.81 -13.76
3 16 -7.9 1.26 -13.76 -4.58 -2.65 -13.76 -4.05 -3.4 -13.76
2 24 -4.05 -3.4 -13.76 -4.58 -2.65 -13.76
4 16 0.92 -5.21 -13.76 1.25 -7.9 -13.76 0 -8 -13.76 0 -5.29 -13.76
2 24 0 -8 -13.76 1.25 -7.9 -13.76
2 24 0.92 -5.21 -13.76 0 -5.29 -13.76
4 16 0 -5.29 -13.76 0 -8 -13.76 -1.25 -7.9 -13.76 -0.92 -5.21 -13.76
2 24 -1.25 -7.9 -13.76 0 -8 -13.76
2 24 0 -5.29 -13.76 -0.92 -5.21 -13.76
3 16 -0.92 -5.21 -13.76 -1.25 -7.9 -13.76 -2.47 -7.61 -13.76
2 24 -2.47 -7.61 -13.76 -1.25 -7.9 -13.76
3 16 -2.47 -7.61 -13.76 -3.63 -7.13 -13.76 -0.92 -5.21 -13.76
2 24 -3.63 -7.13 -13.76 -2.47 -7.61 -13.76
4 16 -0.92 -5.21 -13.76 -3.63 -7.13 -13.76 -4.7 -6.48 -13.76 -6.48 -4.7 -13.76
2 24 -4.7 -6.48 -13.76 -3.63 -7.13 -13.76
4 16 -6.48 -4.7 -13.76 -4.7 -6.48 -13.76 -10.13 -8.5 -13.76 -10.2 -8.42 -13.76
2 24 -10.13 -8.5 -13.76 -10.2 -8.42 -13.76
2 24 -6.48 -4.7 -13.76 -10.2 -8.42 -13.76
4 16 10.2 -8.42 -13.76 10.13 -8.5 -13.76 4.7 -6.48 -13.76 6.48 -4.7 -13.76
2 24 10.2 -8.42 -13.76 10.13 -8.5 -13.76
2 24 10.2 -8.42 -13.76 6.48 -4.7 -13.76
4 16 6.48 -4.7 -13.76 4.7 -6.48 -13.76 3.63 -7.13 -13.76 0.92 -5.21 -13.76
2 24 3.63 -7.13 -13.76 4.7 -6.48 -13.76
3 16 0.92 -5.21 -13.76 3.63 -7.13 -13.76 2.47 -7.61 -13.76
2 24 2.47 -7.61 -13.76 3.63 -7.13 -13.76

4 16 4.7 -6.48 -7.28 8.42 -10.2 -7.28 6.61 -11.46 -7.28 3.63 -7.13 -7.28
2 24 4.7 -6.48 -7.28 8.42 -10.2 -7.28
2 24 8.42 -10.2 -7.28 6.61 -11.46 -7.28
2 24 3.63 -7.13 -7.28 4.7 -6.48 -7.28
4 16 3.63 -7.13 -7.28 6.61 -11.46 -7.28 4.52 -12.43 -7.28 2.47 -7.61 -7.28
2 24 6.61 -11.46 -7.28 4.52 -12.43 -7.28
2 24 2.47 -7.61 -7.28 3.63 -7.13 -7.28
4 16 2.47 -7.61 -7.28 4.52 -12.43 -7.28 2.3 -13.03 -7.28 1.25 -7.9 -7.28
2 24 4.52 -12.43 -7.28 2.3 -13.03 -7.28
2 24 1.25 -7.9 -7.28 2.47 -7.61 -7.28
4 16 1.25 -7.9 -7.28 2.3 -13.03 -7.28 0 -13.23 -7.28 0 -8 -7.28
2 24 2.3 -13.03 -7.28 0 -13.23 -7.28
2 24 0 -8 -7.28 1.25 -7.9 -7.28
4 16 0 -8 -7.28 0 -13.23 -7.28 -2.3 -13.03 -7.28 -1.25 -7.9 -7.28
2 24 0 -13.23 -7.28 -2.3 -13.03 -7.28
2 24 -1.25 -7.9 -7.28 0 -8 -7.28
4 16 -1.25 -7.9 -7.28 -2.3 -13.03 -7.28 -4.52 -12.43 -7.28 -2.47 -7.61 -7.28
2 24 -2.3 -13.03 -7.28 -4.52 -12.43 -7.28
2 24 -2.47 -7.61 -7.28 -1.25 -7.9 -7.28
4 16 -2.47 -7.61 -7.28 -4.52 -12.43 -7.28 -6.61 -11.46 -7.28 -3.63 -7.13 -7.28
2 24 -4.52 -12.43 -7.28 -6.61 -11.46 -7.28
2 24 -3.63 -7.13 -7.28 -2.47 -7.61 -7.28
4 16 -3.63 -7.13 -7.28 -6.61 -11.46 -7.28 -8.42 -10.2 -7.28 -4.7 -6.48 -7.28
2 24 -6.61 -11.46 -7.28 -8.42 -10.2 -7.28
2 24 -8.42 -10.2 -7.28 -4.7 -6.48 -7.28
2 24 -4.7 -6.48 -7.28 -3.63 -7.13 -7.28

3 16 10.2 -8.42 -7.28 6.48 -4.7 -7.28 11.46 -6.61 -7.28
2 24 10.2 -8.42 -7.28 6.48 -4.7 -7.28
2 24 11.46 -6.61 -7.28 10.2 -8.42 -7.28
4 16 11.46 -6.61 -7.28 6.48 -4.7 -7.28 7.13 -3.63 -7.28 12.43 -4.52 -7.28
2 24 7.13 -3.63 -7.28 6.48 -4.7 -7.28
2 24 12.43 -4.52 -7.28 11.46 -6.61 -7.28
4 16 12.43 -4.52 -7.28 7.13 -3.63 -7.28 7.61 -2.47 -7.28 13.03 -2.3 -7.28
2 24 7.61 -2.47 -7.28 7.13 -3.63 -7.28
2 24 13.03 -2.3 -7.28 12.43 -4.52 -7.28
4 16 13.03 -2.3 -7.28 7.61 -2.47 -7.28 7.9 -1.26 -7.28 13.17 -1.26 -7.28
2 24 7.9 -1.26 -7.28 7.61 -2.47 -7.28
2 24 13.17 -1.26 -7.28 7.9 -1.26 -7.28
2 24 13.17 -1.26 -7.28 13.03 -2.3 -7.28

4 16 13.17 1.26 -7.28 7.9 1.26 -7.28 7.61 2.47 -7.28 13.03 2.3 -7.28
2 24 13.17 1.26 -7.28 7.9 1.26 -7.28
2 24 7.61 2.47 -7.28 7.9 1.26 -7.28
2 24 13.03 2.3 -7.28 13.17 1.26 -7.28
3 16 6.48 4.7 -7.28 10.2 8.42 -7.28 7.13 3.63 -7.28
2 24 10.2 8.42 -7.28 6.48 4.7 -7.28
2 24 6.48 4.7 -7.28 7.13 3.63 -7.28
4 16 7.13 3.63 -7.28 10.2 8.42 -7.28 11.46 6.61 -7.28 7.61 2.47 -7.28
2 24 10.2 8.42 -7.28 11.46 6.61 -7.28
2 24 7.13 3.63 -7.28 7.61 2.47 -7.28
4 16 7.61 2.47 -7.28 11.46 6.61 -7.28 12.43 4.52 -7.28 13.03 2.3 -7.28
2 24 11.46 6.61 -7.28 12.43 4.52 -7.28
2 24 12.43 4.52 -7.28 13.03 2.3 -7.28

4 16 -4.7 6.48 -7.28 -8.42 10.2 -7.28 -6.61 11.46 -7.28 -3.63 7.13 -7.28
2 24 -8.42 10.2 -7.28 -4.7 6.48 -7.28
2 24 -8.42 10.2 -7.28 -6.61 11.46 -7.28
2 24 -3.63 7.13 -7.28 -4.7 6.48 -7.28
4 16 -3.63 7.13 -7.28 -6.61 11.46 -7.28 -4.52 12.43 -7.28 -2.47 7.61 -7.28
2 24 -6.61 11.46 -7.28 -4.52 12.43 -7.28
2 24 -2.47 7.61 -7.28 -3.63 7.13 -7.28
4 16 -2.47 7.61 -7.28 -4.52 12.43 -7.28 -2.3 13.03 -7.28 -1.25 7.9 -7.28
2 24 -4.52 12.43 -7.28 -2.3 13.03 -7.28
2 24 -1.25 7.9 -7.28 -2.47 7.61 -7.28
4 16 -1.25 7.9 -7.28 -2.3 13.03 -7.28 0 13.23 -7.28 0 8 -7.28
2 24 -2.3 13.03 -7.28 0 13.23 -7.28
2 24 0 8 -7.28 -1.25 7.9 -7.28
4 16 0 8 -7.28 0 13.23 -7.28 2.3 13.03 -7.28 1.25 7.9 -7.28
2 24 0 13.23 -7.28 2.3 13.03 -7.28
2 24 1.25 7.9 -7.28 0 8 -7.28
