3 16 -6.09 5.04 4.15 -6.21 5.04 4.05 -6.17 5.04 4.03

3 16 -3.35 5.36 -7.09 -3.34 5.33 -7.08 -3.48 5.33 -7.01
4 16 -3.34 5.33 -7.08 -3.35 5.36 -7.09 -3.01 5.34 -7.24 -3.01 5.3 -7.22

3 16 -6.47 5.33 4.4 -6.25 5.33 4.73 -6.48 5.36 4.41
3 16 -6.48 5.36 4.41 -6.55 5.33 4.28 -6.47 5.33 4.4

3 16 -5.62 4.78 5.22 -5.72 4.88 5.11 -5.71 4.86 5.08
3 16 -5.62 4.78 5.22 -5.71 4.86 5.08 -5.6 4.77 5.19

3 16 -5.23 4.43 5.82 -5.23 4.42 5.8 -5.12 4.3 5.92
3 16 -5.23 4.43 5.82 -5.34 4.55 5.69 -5.23 4.42 5.8

3 16 -5.1 4.35 5.98 -5.1 4.34 5.97 -4.99 4.2 6.07
3 16 -5.06 4.25 6 -4.99 4.2 6.07 -5.1 4.34 5.97

3 16 0 4.13 8.73 0 4.2 8 -1.31 4.17 8
4 16 -17.13 3.84 8.68 0 4.13 8.73 -1.31 4.17 8 -17.13 3.9 8

3 16 -1.31 -4.17 8 0 -4.2 8 0 -4.13 8.73
4 16 -17.13 -3.9 8 -1.31 -4.17 8 0 -4.13 8.73 -17.13 -3.84 8.68

3 16 0 -4.13 8.73 0 -4.2 8 1.31 -4.17 8
4 16 17.13 -3.84 8.68 0 -4.13 8.73 1.31 -4.17 8 17.13 -3.9 8

3 16 1.31 4.17 8 0 4.2 8 0 4.13 8.73
4 16 17.13 3.9 8 1.31 4.17 8 0 4.13 8.73 17.13 3.84 8.68

3 16 5.01 4.17 6.03 5.06 4.25 6 5 4.18 6.05
3 16 5.01 4.17 6.03 5 4.18 6.05 4.95 4.1 6.09

3 16 5.03 4.13 5.99 5.09 4.19 5.91 5.08 4.21 5.94
3 16 5.08 4.21 5.94 5.09 4.19 5.91 5.13 4.27 5.88

3 16 6.25 5.33 4.74 6.47 5.33 4.4 6.48 5.36 4.41
3 16 6.48 5.36 4.41 6.47 5.33 4.4 6.55 5.33 4.28

3 16 6.01 5.28 5.06 6.25 5.33 4.74 6.26 5.38 4.75
3 16 6.26 5.38 4.75 6.25 5.33 4.74 6.48 5.36 4.41

3 16 6.17 5.04 4.03 6.09 5.04 4.15 5.88 5.04 3.82
3 16 7.36 5.04 -0.41 5.24 5.04 3.23 7.28 5.04 -1.18
4 16 7.28 5.04 -1.18 5.24 5.04 3.23 4.85 5.04 3.03 7.11 5.04 -1.94
4 16 5.59 5.04 3.5 7.12 5.04 1.91 6.88 5.04 2.65 5.88 5.04 3.82
3 16 5.88 5.04 3.82 6.88 5.04 2.65 6.56 5.04 3.36
3 16 5.88 5.04 3.82 6.56 5.04 3.36 6.17 5.04 4.03
3 16 7.36 5.04 -0.41 7.36 5.04 0.37 5.24 5.04 3.23
3 16 5.24 5.04 3.23 7.36 5.04 0.37 7.28 5.04 1.15
4 16 5.24 5.04 3.23 7.28 5.04 1.15 7.12 5.04 1.91 5.59 5.04 3.5
3 16 7.11 5.04 -1.94 4.85 5.04 3.03 6.87 5.04 -2.68
4 16 6.87 5.04 -2.68 4.85 5.04 3.03 4.44 5.04 2.9 6.55 5.04 -3.38
3 16 4.59 5.04 -5.77 5.17 5.04 -5.25 4 5.04 2.84
3 16 4 5.04 2.84 5.17 5.04 -5.25 5.69 5.04 -4.68
4 16 4 5.04 2.84 5.69 5.04 -4.68 6.15 5.04 -4.06 4.44 5.04 2.9
3 16 4.44 5.04 2.9 6.15 5.04 -4.06 6.55 5.04 -3.38
4 16 4.59 5.04 -5.77 4 5.04 2.84 3.88 5.04 2.83 3.95 5.04 -6.22
4 16 3.95 5.04 -6.22 3.88 5.04 2.83 3.15 5.04 2.83 3.28 5.04 -6.6

3 16 1.52 3.9 -7.49 1.42 3.85 -7.57 1.4 3.85 -7.58
3 16 1.52 3.9 -7.49 1.4 3.85 -7.58 1.35 3.9 -7.63

3 16 2.95 3.78 4.08 2.76 3.78 4.03 2.96 3.81 4.08
3 16 2.96 3.81 4.08 2.76 3.78 4.03 2.77 3.85 4.03

3 16 2.78 3.91 4.03 2.96 3.85 4.08 2.96 3.81 4.08
3 16 2.96 3.81 4.08 2.77 3.85 4.03 2.78 3.91 4.03

3 16 2.98 3.88 4.08 2.96 3.85 4.08 2.81 3.97 4.03
3 16 2.78 3.91 4.03 2.81 3.97 4.03 2.96 3.85 4.08

3 16 3 3.91 4.08 2.98 3.88 4.08 2.85 4.03 4.03
3 16 2.98 3.88 4.08 2.81 3.97 4.03 2.85 4.03 4.03

3 16 3.02 3.93 4.08 3 3.91 4.08 2.9 4.08 4.03
3 16 3 3.91 4.08 2.85 4.03 4.03 2.9 4.08 4.03

3 16 3.05 3.95 4.08 3.02 3.93 4.08 2.95 4.12 4.03
3 16 3.02 3.93 4.08 2.9 4.08 4.03 2.95 4.12 4.03

3 16 3.08 3.96 4.08 3.05 3.95 4.08 3.02 4.15 4.03
3 16 3.05 3.95 4.08 2.95 4.12 4.03 3.02 4.15 4.03

3 16 3.12 3.97 4.08 3.08 3.96 4.08 3.08 4.16 4.03
3 16 3.08 3.96 4.08 3.02 4.15 4.03 3.08 4.16 4.03

3 16 3.15 2.94 4.09 3.15 3.78 4.09 3.3 2.77 4.09
4 16 3.3 2.77 4.09 3.15 3.78 4.09 3.88 3.78 4.09 3.73 2.15 4.09
3 16 3.73 2.15 4.09 3.88 3.78 4.09 3.88 1.86 4.09

3 16 0.76 -4.31 8 1.31 -4.17 8 0 -4.2 8
3 16 -1.31 -4.17 8 -0.76 -4.31 8 0 -4.2 8
4 16 0 -4.2 8 -0.76 -4.31 8 0 -4.37 8 0.76 -4.31 8

3 16 -3.73 2.15 4.09 -3.88 1.86 4.09 -3.88 3.78 4.09
4 16 -3.15 3.78 4.09 -3.15 2.94 4.09 -3.3 2.77 4.09 -3.88 3.78 4.09
3 16 -3.88 3.78 4.09 -3.3 2.77 4.09 -3.73 2.15 4.09

3 16 -3.03 4.15 4.03 -3.09 3.97 4.08 -3.12 3.98 4.08
3 16 -3.03 4.15 4.03 -3.12 3.98 4.08 -3.09 4.17 4.03

3 16 -2.97 4.13 4.03 -3.06 3.96 4.08 -3.09 3.97 4.08
3 16 -2.97 4.13 4.03 -3.09 3.97 4.08 -3.03 4.15 4.03

3 16 -2.92 4.1 4.03 -3.03 3.94 4.08 -3.06 3.96 4.08
3 16 -2.92 4.1 4.03 -3.06 3.96 4.08 -2.97 4.13 4.03

3 16 -2.87 4.06 4.03 -3.01 3.92 4.08 -3.03 3.94 4.08
3 16 -2.87 4.06 4.03 -3.03 3.94 4.08 -2.92 4.1 4.03

3 16 -2.83 4.01 4.03 -2.99 3.9 4.08 -3.01 3.92 4.08
3 16 -2.83 4.01 4.03 -3.01 3.92 4.08 -2.87 4.06 4.03

3 16 -2.8 3.96 4.03 -2.97 3.87 4.08 -2.99 3.9 4.08
3 16 -2.8 3.96 4.03 -2.99 3.9 4.08 -2.83 4.01 4.03

3 16 -2.78 3.9 4.03 -2.96 3.84 4.08 -2.97 3.87 4.08
3 16 -2.78 3.9 4.03 -2.97 3.87 4.08 -2.8 3.96 4.03

3 16 -2.76 3.84 4.03 -2.95 3.81 4.08 -2.96 3.84 4.08
3 16 -2.76 3.84 4.03 -2.96 3.84 4.08 -2.78 3.9 4.03

3 16 -2.76 3.84 4.03 -2.76 3.78 4.03 -2.95 3.78 4.08
3 16 -2.95 3.78 4.08 -2.95 3.81 4.08 -2.76 3.84 4.03

3 16 -3.15 5.04 -6.58 -3.15 5.04 -6.66 -3.04 5.03 -6.58
3 16 -3.04 5.03 -6.58 -2.95 5.02 2.83 -3.15 5.04 -6.58

3 16 -6.55 5.04 -3.38 -6.15 5.04 -4.06 -4.44 5.04 2.9
3 16 -5.17 5.04 -5.25 -4.59 5.04 -5.77 -4 5.04 2.84
4 16 -4 5.04 2.84 -4.59 5.04 -5.77 -3.95 5.04 -6.22 -3.88 5.04 2.83
3 16 -3.28 5.04 -6.6 -3.15 5.04 -6.66 -3.15 5.04 -6.58
4 16 -4.44 5.04 2.9 -6.15 5.04 -4.06 -5.69 5.04 -4.68 -4 5.04 2.84
3 16 -4 5.04 2.84 -5.69 5.04 -4.68 -5.17 5.04 -5.25
4 16 -4.85 5.04 3.03 -7.28 5.04 -1.18 -7.11 5.04 -1.94 -4.44 5.04 2.9
3 16 -4.44 5.04 2.9 -7.11 5.04 -1.94 -6.87 5.04 -2.68
3 16 -4.44 5.04 2.9 -6.87 5.04 -2.68 -6.55 5.04 -3.38
4 16 -5.59 5.04 3.5 -6.88 5.04 2.65 -7.12 5.04 1.91 -5.24 5.04 3.23
3 16 -5.24 5.04 3.23 -7.12 5.04 1.91 -7.28 5.04 1.15
3 16 -7.28 5.04 1.15 -7.36 5.04 0.37 -5.24 5.04 3.23
3 16 -5.24 5.04 3.23 -7.36 5.04 0.37 -7.36 5.04 -0.41
4 16 -5.24 5.04 3.23 -7.36 5.04 -0.41 -7.28 5.04 -1.18 -4.85 5.04 3.03
3 16 -6.09 5.04 4.15 -6.17 5.04 4.03 -5.88 5.04 3.82
3 16 -5.88 5.04 3.82 -6.17 5.04 4.03 -6.56 5.04 3.36
4 16 -5.88 5.04 3.82 -6.56 5.04 3.36 -6.88 5.04 2.65 -5.59 5.04 3.5
3 16 -3.15 5.04 -6.58 -3.15 5.04 2.83 -3.28 5.04 -6.6
4 16 -3.28 5.04 -6.6 -3.15 5.04 2.83 -3.88 5.04 2.83 -3.95 5.04 -6.22

3 16 -3.88 3.78 4.09 -3.94 3.78 4.1 -3.88 3.9 4.09
3 16 -3.88 3.9 4.09 -3.94 3.78 4.1 -3.94 3.9 4.09

3 16 -0.68 4.32 8 -1.31 4.17 8 0 4.2 8
3 16 1.31 4.17 8 0.68 4.32 8 0 4.2 8
3 16 0 4.2 8 0.68 4.32 8 0 4.37 8
3 16 0 4.2 8 0 4.37 8 -0.68 4.32 8

3 16 5.37 4.5 5.42 5.41 4.56 5.41 5.37 4.51 5.48
3 16 5.37 4.5 5.42 5.37 4.51 5.48 5.35 4.49 5.51

3 16 3.88 3.78 4.09 3.88 3.9 4.09 3.94 3.78 4.1
3 16 3.94 3.78 4.1 3.88 3.9 4.09 3.94 3.9 4.09

3 16 22.17 1.24 8.22 0 1.26 8 22.17 1.26 8
2 24 22.17 1.24 8.22 22.17 1.26 8
3 16 22.17 1.24 8.22 -22.17 1.24 8.22 0 1.26 8
3 16 0 1.26 8 -22.17 1.24 8.22 -22.17 1.26 8
2 24 -22.17 1.26 8 -22.17 1.24 8.22

3 16 -22.17 -1.24 8.22 0 -1.26 8 -22.17 -1.26 8
2 24 -22.17 -1.24 8.22 -22.17 -1.26 8
3 16 22.17 -1.26 8 0 -1.26 8 22.17 -1.24 8.22
2 24 22.17 -1.26 8 22.17 -1.24 8.22
3 16 22.17 -1.24 8.22 0 -1.26 8 -22.17 -1.24 8.22

4 16 -22.17 -0.81 8.97 -22.17 -2 10.38 -22.17 -1.55 10.69 -22.17 -0.63 9.09
2 24 -22.17 -2 10.38 -22.17 -1.55 10.69
2 24 -22.17 -0.63 9.09 -22.17 -0.81 8.97
4 16 -22.17 -0.63 9.09 -22.17 -1.55 10.69 -22.17 -1.06 10.92 -22.17 -0.43 9.18
2 24 -22.17 -1.55 10.69 -22.17 -1.06 10.92
2 24 -22.17 -0.43 9.18 -22.17 -0.63 9.09
4 16 -22.17 -0.43 9.18 -22.17 -1.06 10.92 -22.17 -0.54 11.06 -22.17 -0.22 9.24
2 24 -22.17 -1.06 10.92 -22.17 -0.54 11.06
2 24 -22.17 -0.22 9.24 -22.17 -0.43 9.18
4 16 -22.17 -0.22 9.24 -22.17 -0.54 11.06 -22.17 0 11.11 -22.17 0 9.26
2 24 -22.17 -0.54 11.06 -22.17 0 11.11
2 24 -22.17 0 9.26 -22.17 -0.22 9.24
4 16 -22.17 0 9.26 -22.17 0 11.11 -22.17 0.54 11.06 -22.17 0.22 9.24
2 24 -22.17 0 11.11 -22.17 0.54 11.06
2 24 -22.17 0.22 9.24 -22.17 0 9.26
4 16 -22.17 0.22 9.24 -22.17 0.54 11.06 -22.17 1.06 10.92 -22.17 0.43 9.18
2 24 -22.17 0.54 11.06 -22.17 1.06 10.92
2 24 -22.17 0.43 9.18 -22.17 0.22 9.24
4 16 -22.17 0.43 9.18 -22.17 1.06 10.92 -22.17 1.55 10.69 -22.17 0.63 9.09
2 24 -22.17 1.06 10.92 -22.17 1.55 10.69
2 24 -22.17 0.63 9.09 -22.17 0.43 9.18
4 16 -22.17 0.63 9.09 -22.17 1.55 10.69 -22.17 2 10.38 -22.17 0.81 8.97
2 24 -22.17 1.55 10.69 -22.17 2 10.38
2 24 -22.17 0.81 8.97 -22.17 0.63 9.09
4 16 -22.17 0.81 8.97 -22.17 2 10.38 -22.17 2.38 10 -22.17 0.97 8.81
2 24 -22.17 2 10.38 -22.17 2.38 10
2 24 -22.17 0.97 8.81 -22.17 0.81 8.97
4 16 -22.17 0.97 8.81 -22.17 2.38 10 -22.17 2.69 9.55 -22.17 1.09 8.63
2 24 -22.17 2.38 10 -22.17 2.69 9.55
2 24 -22.17 1.09 8.63 -22.17 0.97 8.81
4 16 -22.17 1.09 8.63 -22.17 2.69 9.55 -22.17 2.92 9.06 -22.17 1.18 8.43
2 24 -22.17 2.69 9.55 -22.17 2.92 9.06
2 24 -22.17 1.18 8.43 -22.17 1.09 8.63
4 16 -22.17 1.18 8.43 -22.17 2.92 9.06 -22.17 3.06 8.54 -22.17 1.24 8.22
2 24 -22.17 2.92 9.06 -22.17 3.06 8.54
2 24 -22.17 1.24 8.22 -22.17 1.18 8.43
4 16 -22.17 1.24 8.22 -22.17 3.06 8.54 -22.17 3.11 8 -22.17 1.26 8
2 24 -22.17 3.06 8.54 -22.17 3.11 8
4 16 -22.17 1.26 8 -22.17 3.11 8 -22.17 3.06 7.46 -22.17 1.24 7.78
2 24 -22.17 3.11 8 -22.17 3.06 7.46
2 24 -22.17 1.24 7.78 -22.17 1.26 8
4 16 -22.17 1.24 7.78 -22.17 3.06 7.46 -22.17 2.92 6.94 -22.17 1.18 7.57
2 24 -22.17 3.06 7.46 -22.17 2.92 6.94
2 24 -22.17 1.18 7.57 -22.17 1.24 7.78
4 16 -22.17 1.18 7.57 -22.17 2.92 6.94 -22.17 2.69 6.45 -22.17 1.09 7.37
2 24 -22.17 2.92 6.94 -22.17 2.69 6.45
2 24 -22.17 1.09 7.37 -22.17 1.18 7.57
4 16 -22.17 1.09 7.37 -22.17 2.69 6.45 -22.17 2.38 6 -22.17 0.97 7.19
2 24 -22.17 2.69 6.45 -22.17 2.38 6
2 24 -22.17 0.97 7.19 -22.17 1.09 7.37
4 16 -22.17 0.97 7.19 -22.17 2.38 6 -22.17 2 5.62 -22.17 0.81 7.03
2 24 -22.17 2.38 6 -22.17 2 5.62
2 24 -22.17 0.81 7.03 -22.17 0.97 7.19
4 16 -22.17 0.81 7.03 -22.17 2 5.62 -22.17 1.55 5.31 -22.17 0.63 6.91
2 24 -22.17 2 5.62 -22.17 1.55 5.31
2 24 -22.17 0.63 6.91 -22.17 0.81 7.03
4 16 -22.17 0.63 6.91 -22.17 1.55 5.31 -22.17 1.06 5.08 -22.17 0.43 6.82
2 24 -22.17 1.55 5.31 -22.17 1.06 5.08
2 24 -22.17 0.43 6.82 -22.17 0.63 6.91
4 16 -22.17 0.43 6.82 -22.17 1.06 5.08 -22.17 0.54 4.94 -22.17 0.22 6.76
2 24 -22.17 1.06 5.08 -22.17 0.54 4.94
2 24 -22.17 0.22 6.76 -22.17 0.43 6.82
4 16 -22.17 0.22 6.76 -22.17 0.54 4.94 -22.17 0 4.89 -22.17 0 6.74
2 24 -22.17 0.54 4.94 -22.17 0 4.89
2 24 -22.17 0 6.74 -22.17 0.22 6.76
4 16 -22.17 0 6.74 -22.17 0 4.89 -22.17 -0.54 4.94 -22.17 -0.22 6.76
2 24 -22.17 0 4.89 -22.17 -0.54 4.94
2 24 -22.17 -0.22 6.76 -22.17 0 6.74
4 16 -22.17 -0.22 6.76 -22.17 -0.54 4.94 -22.17 -1.06 5.08 -22.17 -0.43 6.82
2 24 -22.17 -0.54 4.94 -22.17 -1.06 5.08
2 24 -22.17 -0.43 6.82 -22.17 -0.22 6.76
4 16 -22.17 -0.43 6.82 -22.17 -1.06 5.08 -22.17 -1.55 5.31 -22.17 -0.63 6.91
2 24 -22.17 -1.06 5.08 -22.17 -1.55 5.31
2 24 -22.17 -0.63 6.91 -22.17 -0.43 6.82
4 16 -22.17 -0.63 6.91 -22.17 -1.55 5.31 -22.17 -2 5.62 -22.17 -0.81 7.03
2 24 -22.17 -1.55 5.31 -22.17 -2 5.62
2 24 -22.17 -0.81 7.03 -22.17 -0.63 6.91
4 16 -22.17 -0.81 7.03 -22.17 -2 5.62 -22.17 -2.38 6 -22.17 -0.97 7.19
2 24 -22.17 -2 5.62 -22.17 -2.38 6
2 24 -22.17 -0.97 7.19 -22.17 -0.81 7.03
4 16 -22.17 -0.97 7.19 -22.17 -2.38 6 -22.17 -2.69 6.45 -22.17 -1.09 7.37
2 24 -22.17 -2.38 6 -22.17 -2.69 6.45
2 24 -22.17 -1.09 7.37 -22.17 -0.97 7.19
4 16 -22.17 -1.09 7.37 -22.17 -2.69 6.45 -22.17 -2.92 6.94 -22.17 -1.18 7.57
2 24 -22.17 -2.69 6.45 -22.17 -2.92 6.94
2 24 -22.17 -1.18 7.57 -22.17 -1.09 7.37
4 16 -22.17 -1.18 7.57 -22.17 -2.92 6.94 -22.17 -3.06 7.46 -22.17 -1.24 7.78
2 24 -22.17 -2.92 6.94 -22.17 -3.06 7.46
2 24 -22.17 -1.24 7.78 -22.17 -1.18 7.57
4 16 -22.17 -1.24 7.78 -22.17 -3.06 7.46 -22.17 -3.11 8 -22.17 -1.26 8
2 24 -22.17 -3.06 7.46 -22.17 -3.11 8
2 24 -22.17 -1.26 8 -22.17 -1.24 7.78
4 16 -22.17 -1.26 8 -22.17 -3.11 8 -22.17 -3.06 8.54 -22.17 -1.24 8.22
2 24 -22.17 -3.11 8 -22.17 -3.06 8.54
4 16 -22.17 -1.24 8.22 -22.17 -3.06 8.54 -22.17 -2.92 9.06 -22.17 -1.18 8.43
2 24 -22.17 -3.06 8.54 -22.17 -2.92 9.06
2 24 -22.17 -1.18 8.43 -22.17 -1.24 8.22
4 16 -22.17 -1.18 8.43 -22.17 -2.92 9.06 -22.17 -2.69 9.55 -22.17 -1.09 8.63
2 24 -22.17 -2.92 9.06 -22.17 -2.69 9.55
2 24 -22.17 -1.09 8.63 -22.17 -1.18 8.43
4 16 -22.17 -1.09 8.63 -22.17 -2.69 9.55 -22.17 -2.38 10 -22.17 -0.97 8.81
2 24 -22.17 -2.69 9.55 -22.17 -2.38 10
2 24 -22.17 -0.97 8.81 -22.17 -1.09 8.63
4 16 -22.17 -0.97 8.81 -22.17 -2.38 10 -22.17 -2 10.38 -22.17 -0.81 8.97
2 24 -22.17 -2.38 10 -22.17 -2 10.38
2 24 -22.17 -0.81 8.97 -22.17 -0.97 8.81

4 16 22.17 -1.09 8.63 22.17 -2.69 9.55 22.17 -2.92 9.06 22.17 -1.18 8.43
2 24 22.17 -2.69 9.55 22.17 -2.92 9.06
2 24 22.17 -1.18 8.43 22.17 -1.09 8.63
4 16 22.17 -1.18 8.43 22.17 -2.92 9.06 22.17 -3.06 8.54 22.17 -1.24 8.22
2 24 22.17 -2.92 9.06 22.17 -3.06 8.54
2 24 22.17 -1.24 8.22 22.17 -1.18 8.43
4 16 22.17 -1.24 8.22 22.17 -3.06 8.54 22.17 -3.11 8 22.17 -1.26 8
2 24 22.17 -3.06 8.54 22.17 -3.11 8
4 16 22.17 -1.26 8 22.17 -3.11 8 22.17 -3.06 7.46 22.17 -1.24 7.78
2 24 22.17 -3.11 8 22.17 -3.06 7.46
2 24 22.17 -1.24 7.78 22.17 -1.26 8
4 16 22.17 -1.24 7.78 22.17 -3.06 7.46 22.17 -2.92 6.94 22.17 -1.18 7.57
2 24 22.17 -3.06 7.46 22.17 -2.92 6.94
2 24 22.17 -1.18 7.57 22.17 -1.24 7.78
4 16 22.17 -1.18 7.57 22.17 -2.92 6.94 22.17 -2.69 6.45 22.17 -1.09 7.37
2 24 22.17 -2.92 6.94 22.17 -2.69 6.45
2 24 22.17 -1.09 7.37 22.17 -1.18 7.57
4 16 22.17 -1.09 7.37 22.17 -2.69 6.45 22.17 -2.38 6 22.17 -0.97 7.19
2 24 22.17 -2.69 6.45 22.17 -2.38 6
2 24 22.17 -0.97 7.19 22.17 -1.09 7.37
4 16 22.17 -0.97 7.19 22.17 -2.38 6 22.17 -2 5.62 22.17 -0.81 7.03
2 24 22.17 -2.38 6 22.17 -2 5.62
2 24 22.17 -0.81 7.03 22.17 -0.97 7.19
4 16 22.17 -0.81 7.03 22.17 -2 5.62 22.17 -1.55 5.31 22.17 -0.63 6.91
2 24 22.17 -2 5.62 22.17 -1.55 5.31
2 24 22.17 -0.63 6.91 22.17 -0.81 7.03
4 16 22.17 -0.63 6.91 22.17 -1.55 5.31 22.17 -1.06 5.08 22.17 -0.43 6.82
2 24 22.17 -1.55 5.31 22.17 -1.06 5.08
2 24 22.17 -0.43 6.82 22.17 -0.63 6.91
4 16 22.17 -0.43 6.82 22.17 -1.06 5.08 22.17 -0.54 4.94 22.17 -0.22 6.76
2 24 22.17 -1.06 5.08 22.17 -0.54 4.94
2 24 22.17 -0.22 6.76 22.17 -0.43 6.82
4 16 22.17 -0.22 6.76 22.17 -0.54 4.94 22.17 0 4.89 22.17 0 6.74
2 24 22.17 -0.54 4.94 22.17 0 4.89
2 24 22.17 0 6.74 22.17 -0.22 6.76
4 16 22.17 0 6.74 22.17 0 4.89 22.17 0.54 4.94 22.17 0.22 6.76
2 24 22.17 0 4.89 22.17 0.54 4.94
2 24 22.17 0.22 6.76 22.17 0 6.74
4 16 22.17 0.22 6.76 22.17 0.54 4.94 22.17 1.06 5.08 22.17 0.43 6.82
2 24 22.17 0.54 4.94 22.17 1.06 5.08
2 24 22.17 0.43 6.82 22.17 0.22 6.76
4 16 22.17 0.43 6.82 22.17 1.06 5.08 22.17 1.55 5.31 22.17 0.63 6.91
2 24 22.17 1.06 5.08 22.17 1.55 5.31
2 24 22.17 0.63 6.91 22.17 0.43 6.82
4 16 22.17 0.63 6.91 22.17 1.55 5.31 22.17 2 5.62 22.17 0.81 7.03
2 24 22.17 1.55 5.31 22.17 2 5.62
2 24 22.17 0.81 7.03 22.17 0.63 6.91
4 16 22.17 0.81 7.03 22.17 2 5.62 22.17 2.38 6 22.17 0.97 7.19
2 24 22.17 2 5.62 22.17 2.38 6
2 24 22.17 0.97 7.19 22.17 0.81 7.03
4 16 22.17 0.97 7.19 22.17 2.38 6 22.17 2.69 6.45 22.17 1.09 7.37
2 24 22.17 2.38 6 22.17 2.69 6.45
2 24 22.17 1.09 7.37 22.17 0.97 7.19
4 16 22.17 1.09 7.37 22.17 2.69 6.45 22.17 2.92 6.94 22.17 1.18 7.57
2 24 22.17 2.69 6.45 22.17 2.92 6.94
2 24 22.17 1.18 7.57 22.17 1.09 7.37
4 16 22.17 1.18 7.57 22.17 2.92 6.94 22.17 3.06 7.46 22.17 1.24 7.78
2 24 22.17 2.92 6.94 22.17 3.06 7.46
2 24 22.17 1.24 7.78 22.17 1.18 7.57
4 16 22.17 1.24 7.78 22.17 3.06 7.46 22.17 3.11 8 22.17 1.26 8
2 24 22.17 3.06 7.46 22.17 3.11 8
2 24 22.17 1.26 8 22.17 1.24 7.78
4 16 22.17 1.26 8 22.17 3.11 8 22.17 3.06 8.54 22.17 1.24 8.22
2 24 22.17 3.11 8 22.17 3.06 8.54
4 16 22.17 1.24 8.22 22.17 3.06 8.54 22.17 2.92 9.06 22.17 1.18 8.43
2 24 22.17 3.06 8.54 22.17 2.92 9.06
2 24 22.17 1.18 8.43 22.17 1.24 8.22
4 16 22.17 1.18 8.43 22.17 2.92 9.06 22.17 2.69 9.55 22.17 1.09 8.63
2 24 22.17 2.92 9.06 22.17 2.69 9.55
2 24 22.17 1.09 8.63 22.17 1.18 8.43
4 16 22.17 1.09 8.63 22.17 2.69 9.55 22.17 2.38 10 22.17 0.97 8.81
2 24 22.17 2.69 9.55 22.17 2.38 10
2 24 22.17 0.97 8.81 22.17 1.09 8.63
4 16 22.17 0.97 8.81 22.17 2.38 10 22.17 2 10.38 22.17 0.81 8.97
2 24 22.17 2.38 10 22.17 2 10.38
2 24 22.17 0.81 8.97 22.17 0.97 8.81
4 16 22.17 0.81 8.97 22.17 2 10.38 22.17 1.55 10.69 22.17 0.63 9.09
2 24 22.17 2 10.38 22.17 1.55 10.69
2 24 22.17 0.63 9.09 22.17 0.81 8.97
4 16 22.17 0.63 9.09 22.17 1.55 10.69 22.17 1.06 10.92 22.17 0.43 9.18
2 24 22.17 1.55 10.69 22.17 1.06 10.92
2 24 22.17 0.43 9.18 22.17 0.63 9.09
4 16 22.17 0.43 9.18 22.17 1.06 10.92 22.17 0.54 11.06 22.17 0.22 9.24
2 24 22.17 1.06 10.92 22.17 0.54 11.06
2 24 22.17 0.22 9.24 22.17 0.43 9.18
